Title,Genres,Categories,Rating
Sakura-Gari,"[""Drama"", ""Historical"", ""Mature"", ""Mystery"", ""Psychological"", ""Shoujo"", ""Tragedy"", ""Yaoi""]","[{""Category"": ""Bishounen"", ""Score"": ""33""}, {""Category"": ""Family Drama"", ""Score"": ""36""}, {""Category"": ""Half-Japanese"", ""Score"": ""36""}, {""Category"": ""Incest"", ""Score"": ""41""}, {""Category"": ""Loneliness"", ""Score"": ""36""}, {""Category"": ""Murder/s"", ""Score"": ""61""}, {""Category"": ""Possessive Lover/s"", ""Score"": ""58""}, {""Category"": ""Rape"", ""Score"": ""71""}, {""Category"": ""Sexual Abuse"", ""Score"": ""42""}, {""Category"": ""Taisho Era"", ""Score"": ""59""}]",8.53
Meteor Methuselah,"[""Action"", ""Adventure"", ""Comedy"", ""Drama"", ""Fantasy"", ""Romance"", ""Sci-fi"", ""Shoujo""]","[{""Category"": ""Age Gap"", ""Score"": ""54""}, {""Category"": ""Assassin/s"", ""Score"": ""52""}, {""Category"": ""Bounty Hunter/s"", ""Score"": ""61""}, {""Category"": ""Immortality"", ""Score"": ""80""}, {""Category"": ""Monster/s"", ""Score"": ""55""}, {""Category"": ""Older Male Younger Female"", ""Score"": ""51""}, {""Category"": ""Orphan/s"", ""Score"": ""40""}, {""Category"": ""Reincarnation"", ""Score"": ""46""}, {""Category"": ""Scientific Transformation/s"", ""Score"": ""36""}, {""Category"": ""Strong Female Lead"", ""Score"": ""39""}]",8.53
The Friendly Winter,"[""Comedy"", ""Drama"", ""Psychological"", ""Slice of Life""]","[{""Category"": ""Appearance Different from Actual Age"", ""Score"": ""29""}, {""Category"": ""Disability/ies"", ""Score"": ""28""}, {""Category"": ""Full Color"", ""Score"": ""29""}, {""Category"": ""Growth Disorder"", ""Score"": ""35""}, {""Category"": ""Innocent Male Lead"", ""Score"": ""31""}, {""Category"": ""Mental Illness"", ""Score"": ""27""}, {""Category"": ""Older Female Lead"", ""Score"": ""28""}, {""Category"": ""Parental Abandonment"", ""Score"": ""29""}, {""Category"": ""Sharp-Tongued Female Lead"", ""Score"": ""27""}, {""Category"": ""Short Female Lead"", ""Score"": ""27""}]",8.53
Adekan,"[""Action"", ""Comedy"", ""Drama"", ""Historical"", ""Mystery"", ""Psychological"", ""Shoujo"", ""Supernatural""]","[{""Category"": ""Androgynous Protagonist"", ""Score"": ""50""}, {""Category"": ""Bromance"", ""Score"": ""39""}, {""Category"": ""Comedic Undertone"", ""Score"": ""43""}, {""Category"": ""Crime/s"", ""Score"": ""46""}, {""Category"": ""Difficult Childhood"", ""Score"": ""32""}, {""Category"": ""Elaborate Art Style"", ""Score"": ""37""}, {""Category"": ""Hidden Past"", ""Score"": ""41""}, {""Category"": ""Hot-Blooded Male Lead"", ""Score"": ""31""}, {""Category"": ""Important Non-Romantic Relationship/s"", ""Score"": ""35""}, {""Category"": ""Police"", ""Score"": ""48""}]",8.53
Machida-kun no Sekai,"[""Comedy"", ""Drama"", ""Psychological"", ""Romance"", ""School Life"", ""Shoujo"", ""Slice of Life""]","[{""Category"": ""Caring Male Lead"", ""Score"": ""21""}, {""Category"": ""Caring Protagonist"", ""Score"": ""17""}, {""Category"": ""Chivalrous Male Lead"", ""Score"": ""16""}, {""Category"": ""Dense When It Comes to Love"", ""Score"": ""18""}, {""Category"": ""Female Lead Falls in Love First"", ""Score"": ""18""}, {""Category"": ""Glasses-Wearing Male Lead"", ""Score"": ""21""}, {""Category"": ""Glasses-Wearing Protagonist"", ""Score"": ""17""}, {""Category"": ""Helpful Protagonist"", ""Score"": ""21""}, {""Category"": ""Inexperienced in Love"", ""Score"": ""18""}, {""Category"": ""Siblings"", ""Score"": ""22""}]",8.53
Eden - It's an Endless World!,"[""Action"", ""Drama"", ""Mature"", ""Psychological"", ""Sci-fi"", ""Seinen""]","[{""Category"": ""Biopunk"", ""Score"": ""15""}, {""Category"": ""Character Growth"", ""Score"": ""27""}, {""Category"": ""Cyberpunk"", ""Score"": ""23""}, {""Category"": ""Dystopia"", ""Score"": ""22""}, {""Category"": ""Mythology"", ""Score"": ""15""}, {""Category"": ""Philosophical"", ""Score"": ""19""}, {""Category"": ""Politics"", ""Score"": ""25""}, {""Category"": ""Post-Apocalyptic"", ""Score"": ""22""}, {""Category"": ""Reflections on Human Existence"", ""Score"": ""17""}, {""Category"": ""Survival"", ""Score"": ""19""}]",8.53
Kodomo no Omocha,"[""Comedy"", ""Drama"", ""Romance"", ""School Life"", ""Shoujo"", ""Slice of Life""]","[{""Category"": ""Acting"", ""Score"": ""72""}, {""Category"": ""Adoption"", ""Score"": ""65""}, {""Category"": ""Child Actor/Actress"", ""Score"": ""50""}, {""Category"": ""Family"", ""Score"": ""61""}, {""Category"": ""Love Triangle/s"", ""Score"": ""56""}, {""Category"": ""Mature Child/ren"", ""Score"": ""65""}, {""Category"": ""Quirky Character/s"", ""Score"": ""54""}, {""Category"": ""Showbiz"", ""Score"": ""70""}, {""Category"": ""Strong Female Lead"", ""Score"": ""67""}, {""Category"": ""Student/s"", ""Score"": ""53""}]",8.53
Saigo no Door wo Shimero!,"[""Comedy"", ""Drama"", ""Romance"", ""Slice of Life"", ""Yaoi""]","[{""Category"": ""Adapted to Anime"", ""Score"": ""17""}, {""Category"": ""Alcohol"", ""Score"": ""19""}, {""Category"": ""Bickering Love"", ""Score"": ""28""}, {""Category"": ""Bisexual Character/s"", ""Score"": ""19""}, {""Category"": ""Drunken Intercourse"", ""Score"": ""19""}, {""Category"": ""Ex-Girlfriend"", ""Score"": ""15""}, {""Category"": ""Love Triangle/s"", ""Score"": ""31""}, {""Category"": ""Salaryman"", ""Score"": ""23""}, {""Category"": ""Straight Seme"", ""Score"": ""15""}, {""Category"": ""Unexpressed Feeling/s"", ""Score"": ""22""}]",8.52
Dousei Yankee Akamatsu Seven,"[""Action"", ""Comedy"", ""Drama"", ""Romance"", ""Slice of Life"", ""Yaoi""]","[{""Category"": ""Cohabitation"", ""Score"": ""17""}, {""Category"": ""Delinquent Male Lead"", ""Score"": ""16""}, {""Category"": ""Delinquent/s"", ""Score"": ""18""}, {""Category"": ""Fight/s"", ""Score"": ""18""}, {""Category"": ""Forced Prostitution"", ""Score"": ""10""}, {""Category"": ""Homeless"", ""Score"": ""16""}, {""Category"": ""Manly Gay Couple"", ""Score"": ""18""}, {""Category"": ""Roommates"", ""Score"": ""19""}, {""Category"": ""Runaway/s"", ""Score"": ""19""}, {""Category"": ""Yakuza/s"", ""Score"": ""16""}]",8.52
Gin no Saji,"[""Comedy"", ""Drama"", ""Romance"", ""School Life"", ""Shounen"", ""Slice of Life""]","[{""Category"": ""Agriculture"", ""Score"": ""56""}, {""Category"": ""Animal/s"", ""Score"": ""59""}, {""Category"": ""Character Growth"", ""Score"": ""46""}, {""Category"": ""Culture Shock"", ""Score"": ""33""}, {""Category"": ""Dormitory/ies"", ""Score"": ""48""}, {""Category"": ""Farmer/s"", ""Score"": ""52""}, {""Category"": ""Glasses-Wearing Male Lead"", ""Score"": ""37""}, {""Category"": ""Hard-Working Protagonist"", ""Score"": ""37""}, {""Category"": ""Hokkaido"", ""Score"": ""35""}, {""Category"": ""Lifestyle Change"", ""Score"": ""47""}]",8.52
Kuragehime,"[""Comedy"", ""Drama"", ""Gender Bender"", ""Josei"", ""Romance"", ""Slice of Life""]","[{""Category"": ""Adapted to Anime"", ""Score"": ""111""}, {""Category"": ""Apartment Life"", ""Score"": ""94""}, {""Category"": ""Cross-dressing"", ""Score"": ""124""}, {""Category"": ""Fashion"", ""Score"": ""106""}, {""Category"": ""Fashionable Male Lead"", ""Score"": ""99""}, {""Category"": ""NEET"", ""Score"": ""99""}, {""Category"": ""Nerdy Female Lead"", ""Score"": ""111""}, {""Category"": ""Otaku"", ""Score"": ""120""}, {""Category"": ""Rich Male Lead"", ""Score"": ""110""}, {""Category"": ""Social Outcast/s"", ""Score"": ""97""}]",8.52
Akira,"[""Action"", ""Drama"", ""Horror"", ""Mature"", ""Mystery"", ""Psychological"", ""Sci-fi"", ""Seinen"", ""Supernatural"", ""Tragedy""]","[{""Category"": ""Adapted to Movie"", ""Score"": ""16""}, {""Category"": ""Apocalypse"", ""Score"": ""20""}, {""Category"": ""Award-Nominated Work"", ""Score"": ""17""}, {""Category"": ""Award-Winning Work"", ""Score"": ""18""}, {""Category"": ""Biopunk"", ""Score"": ""17""}, {""Category"": ""Cyberpunk"", ""Score"": ""22""}, {""Category"": ""Dystopia"", ""Score"": ""30""}, {""Category"": ""ESP"", ""Score"": ""32""}, {""Category"": ""Post-Apocalyptic"", ""Score"": ""30""}, {""Category"": ""Romantic Subplot"", ""Score"": ""18""}]",8.52
Ran to Haiiro no Sekai,"[""Comedy"", ""Drama"", ""Fantasy"", ""Mystery"", ""Romance"", ""Seinen"", ""Slice of Life"", ""Supernatural""]","[{""Category"": ""Age Transformation"", ""Score"": ""60""}, {""Category"": ""Beautiful Female Lead"", ""Score"": ""41""}, {""Category"": ""Character Who Bullies the One They Love"", ""Score"": ""42""}, {""Category"": ""Family"", ""Score"": ""49""}, {""Category"": ""Innocent Female Lead"", ""Score"": ""41""}, {""Category"": ""Magic"", ""Score"": ""47""}, {""Category"": ""Siblings"", ""Score"": ""43""}, {""Category"": ""Sorcerer/s"", ""Score"": ""47""}, {""Category"": ""Tomboy/s"", ""Score"": ""36""}, {""Category"": ""Young to Old"", ""Score"": ""36""}]",8.52
Sekaiichi Hatsukoi,"[""Comedy"", ""Drama"", ""Romance"", ""Slice of Life"", ""Smut"", ""Yaoi""]","[{""Category"": ""Adapted to Anime"", ""Score"": ""78""}, {""Category"": ""Boss-Subordinate Relationship"", ""Score"": ""74""}, {""Category"": ""Comic Artist/s"", ""Score"": ""84""}, {""Category"": ""Coworker/s"", ""Score"": ""84""}, {""Category"": ""Editor/s"", ""Score"": ""86""}, {""Category"": ""First Love"", ""Score"": ""90""}, {""Category"": ""Hot-Blooded Male Lead"", ""Score"": ""68""}, {""Category"": ""Multiple Protagonists"", ""Score"": ""67""}, {""Category"": ""Neighbor/s"", ""Score"": ""83""}, {""Category"": ""Reunion/s"", ""Score"": ""68""}]",8.52
Only the Flower Knows,"[""Drama"", ""Romance"", ""Slice of Life"", ""Yaoi""]","[{""Category"": ""Clumsy Protagonist"", ""Score"": ""24""}, {""Category"": ""Dead Family Member/s"", ""Score"": ""18""}, {""Category"": ""Insecurity"", ""Score"": ""19""}, {""Category"": ""Laboratory"", ""Score"": ""26""}, {""Category"": ""Plant/s"", ""Score"": ""19""}, {""Category"": ""Student-Student Relationship"", ""Score"": ""22""}, {""Category"": ""Student/s"", ""Score"": ""30""}, {""Category"": ""Unexpressed Feeling/s"", ""Score"": ""20""}, {""Category"": ""University/College"", ""Score"": ""27""}, {""Category"": ""University/Post-Secondary Student/s"", ""Score"": ""20""}]",8.52
Boku Dake ga Inai Machi,"[""Drama"", ""Mystery"", ""Psychological"", ""Romance"", ""School Life"", ""Seinen"", ""Supernatural""]","[{""Category"": ""Adapted to Anime"", ""Score"": ""25""}, {""Category"": ""Amnesia"", ""Score"": ""25""}, {""Category"": ""Kidnapping/s"", ""Score"": ""36""}, {""Category"": ""Murder/s"", ""Score"": ""35""}, {""Category"": ""Past Plays a Big Role"", ""Score"": ""32""}, {""Category"": ""Serial Killer/s"", ""Score"": ""34""}, {""Category"": ""Time Loop"", ""Score"": ""35""}, {""Category"": ""Time Manipulation"", ""Score"": ""29""}, {""Category"": ""Time Travel"", ""Score"": ""36""}, {""Category"": ""Tragic Past"", ""Score"": ""34""}]",8.52
Takane to Hana,"[""Comedy"", ""Romance"", ""School Life"", ""Shoujo""]","[{""Category"": ""Age Gap"", ""Score"": ""46""}, {""Category"": ""Arrogant Male Lead"", ""Score"": ""38""}, {""Category"": ""Assertive Female Lead"", ""Score"": ""32""}, {""Category"": ""Bickering Love"", ""Score"": ""30""}, {""Category"": ""Blunt Character/s"", ""Score"": ""29""}, {""Category"": ""Different Social Status"", ""Score"": ""39""}, {""Category"": ""Narcissistic Male Lead"", ""Score"": ""31""}, {""Category"": ""Older Male Lead"", ""Score"": ""31""}, {""Category"": ""Older Male Younger Female"", ""Score"": ""37""}, {""Category"": ""Rich Male Lead"", ""Score"": ""30""}]",8.52
One Piece dj - Kaizokusen Noah,"[""Doujinshi"", ""Drama"", ""Fantasy"", ""Yaoi""]","[{""Category"": ""Flashbacks"", ""Score"": ""1""}, {""Category"": ""Heartwarming"", ""Score"": ""1""}, {""Category"": ""Injury/ies"", ""Score"": ""2""}, {""Category"": ""Ocean"", ""Score"": ""1""}, {""Category"": ""Pirate/s"", ""Score"": ""5""}, {""Category"": ""Sea"", ""Score"": ""2""}, {""Category"": ""Ship/s"", ""Score"": ""2""}, {""Category"": ""Swordsman"", ""Score"": ""2""}, {""Category"": ""Time Paradox"", ""Score"": ""2""}, {""Category"": ""Trapped"", ""Score"": ""4""}]",8.52
Super Lovers,"[""Comedy"", ""Drama"", ""School Life"", ""Shotacon"", ""Slice of Life"", ""Yaoi""]","[{""Category"": ""Accident/s"", ""Score"": ""98""}, {""Category"": ""Adoption"", ""Score"": ""100""}, {""Category"": ""Age Gap"", ""Score"": ""91""}, {""Category"": ""Amnesia"", ""Score"": ""97""}, {""Category"": ""Brother Complex"", ""Score"": ""111""}, {""Category"": ""Childhood Promise"", ""Score"": ""92""}, {""Category"": ""Dead Family Member/s"", ""Score"": ""89""}, {""Category"": ""Family"", ""Score"": ""95""}, {""Category"": ""Stepsiblings"", ""Score"": ""106""}, {""Category"": ""Twin/s"", ""Score"": ""86""}]",8.52
Chi's Sweet Home,"[""Comedy"", ""Seinen"", ""Slice of Life""]","[{""Category"": ""Adapted to Anime"", ""Score"": ""13""}, {""Category"": ""Animal Protagonist"", ""Score"": ""1""}, {""Category"": ""Animal's POV"", ""Score"": ""8""}, {""Category"": ""Animal/s"", ""Score"": ""3""}, {""Category"": ""Cat/s"", ""Score"": ""33""}, {""Category"": ""Character Growth"", ""Score"": ""3""}, {""Category"": ""Episodic with Underlying Continuous Plot"", ""Score"": ""1""}, {""Category"": ""Family"", ""Score"": ""27""}, {""Category"": ""Full Color"", ""Score"": ""34""}, {""Category"": ""Human-Nonhuman Relationship"", ""Score"": ""3""}]",8.51
Noragami,"[""Action"", ""Adventure"", ""Comedy"", ""Drama"", ""Shounen"", ""Supernatural""]","[{""Category"": ""Adapted to Anime"", ""Score"": ""55""}, {""Category"": ""Exorcism"", ""Score"": ""38""}, {""Category"": ""God-Human Relationship"", ""Score"": ""38""}, {""Category"": ""God/s"", ""Score"": ""67""}, {""Category"": ""Help from Spirits"", ""Score"": ""50""}, {""Category"": ""Human Weapon"", ""Score"": ""55""}, {""Category"": ""Out-of-Body Experience"", ""Score"": ""61""}, {""Category"": ""Slow Romance"", ""Score"": ""40""}, {""Category"": ""Spirit/s"", ""Score"": ""59""}, {""Category"": ""Subtle Romance"", ""Score"": ""38""}]",8.51
Kamisama no Uroko,"[""Fantasy"", ""Romance"", ""Supernatural"", ""Yaoi""]","[{""Category"": ""Arranged Marriage"", ""Score"": ""6""}, {""Category"": ""Dragon/s"", ""Score"": ""15""}, {""Category"": ""Fellatio/Blowjob"", ""Score"": ""6""}, {""Category"": ""God-Human Relationship"", ""Score"": ""17""}, {""Category"": ""Hometown"", ""Score"": ""11""}, {""Category"": ""Injury/ies"", ""Score"": ""9""}, {""Category"": ""Protective Boyfriend"", ""Score"": ""12""}, {""Category"": ""Protective Seme"", ""Score"": ""10""}, {""Category"": ""Transformation/s"", ""Score"": ""12""}, {""Category"": ""Writer/s"", ""Score"": ""12""}]",8.51
Blue Period.,"[""Drama"", ""Psychological"", ""School Life"", ""Seinen"", ""Slice of Life""]","[{""Category"": ""21st Century"", ""Score"": ""10""}, {""Category"": ""Adapted to Anime"", ""Score"": ""10""}, {""Category"": ""Art"", ""Score"": ""21""}, {""Category"": ""Art Student/s"", ""Score"": ""23""}, {""Category"": ""Award-Winning Work"", ""Score"": ""12""}, {""Category"": ""Character Growth"", ""Score"": ""10""}, {""Category"": ""Cross-dressing"", ""Score"": ""12""}, {""Category"": ""High School"", ""Score"": ""11""}, {""Category"": ""LGBT Character in Non-Yaoi/Yuri Manga"", ""Score"": ""18""}, {""Category"": ""Painting"", ""Score"": ""13""}]",8.51
Black Lagoon,"[""Action"", ""Adventure"", ""Comedy"", ""Drama"", ""Mature"", ""Seinen""]","[{""Category"": ""Adapted to Anime"", ""Score"": ""43""}, {""Category"": ""Antihero / Antiheroine"", ""Score"": ""31""}, {""Category"": ""Boat/s"", ""Score"": ""23""}, {""Category"": ""Female Fighter/s"", ""Score"": ""24""}, {""Category"": ""Gun/s"", ""Score"": ""56""}, {""Category"": ""Maid/s"", ""Score"": ""24""}, {""Category"": ""Mercenary/ies"", ""Score"": ""41""}, {""Category"": ""Pirate/s"", ""Score"": ""40""}, {""Category"": ""Smart Male Lead"", ""Score"": ""24""}, {""Category"": ""Strong Female Lead"", ""Score"": ""44""}]",8.51
Kokou no Hito,"[""Drama"", ""Mature"", ""Psychological"", ""Seinen"", ""Sports""]","[{""Category"": ""Dead Friend/s"", ""Score"": ""31""}, {""Category"": ""Deliberate Loner"", ""Score"": ""38""}, {""Category"": ""Guilt"", ""Score"": ""42""}, {""Category"": ""Hiking"", ""Score"": ""44""}, {""Category"": ""Loneliness"", ""Score"": ""46""}, {""Category"": ""Loner Protagonist"", ""Score"": ""46""}, {""Category"": ""Rock Climbing"", ""Score"": ""49""}, {""Category"": ""Search for Oneself"", ""Score"": ""41""}, {""Category"": ""Social Outcast/s"", ""Score"": ""26""}, {""Category"": ""Time Skip"", ""Score"": ""43""}]",8.51
Doukyuusei (NAKAMURA Asumiko),"[""Drama"", ""Romance"", ""School Life"", ""Shounen Ai""]","[{""Category"": ""All-Boys School"", ""Score"": ""44""}, {""Category"": ""Atypical Art Style"", ""Score"": ""25""}, {""Category"": ""Choir"", ""Score"": ""24""}, {""Category"": ""First Love"", ""Score"": ""47""}, {""Category"": ""Glasses-Wearing Male Lead"", ""Score"": ""38""}, {""Category"": ""Inexperienced in Love"", ""Score"": ""20""}, {""Category"": ""Model Student"", ""Score"": ""34""}, {""Category"": ""Opposites Attract"", ""Score"": ""42""}, {""Category"": ""Student-Student Relationship"", ""Score"": ""32""}, {""Category"": ""Student/s"", ""Score"": ""34""}]",8.51
Asterisk,"[""Action"", ""Adventure"", ""Drama"", ""Shounen Ai"", ""Supernatural""]","[{""Category"": ""Angel/s"", ""Score"": ""34""}, {""Category"": ""Animal Sidekick"", ""Score"": ""19""}, {""Category"": ""Animal/s"", ""Score"": ""17""}, {""Category"": ""Bishounen"", ""Score"": ""18""}, {""Category"": ""Childhood Friend/s"", ""Score"": ""31""}, {""Category"": ""Happy-Go-Lucky Protagonist"", ""Score"": ""17""}, {""Category"": ""Heaven"", ""Score"": ""29""}, {""Category"": ""Possessive Friend"", ""Score"": ""19""}, {""Category"": ""Sincere Male Lead"", ""Score"": ""25""}, {""Category"": ""Weak to Strong"", ""Score"": ""14""}]",8.51
Planetes,"[""Drama"", ""Psychological"", ""Romance"", ""Sci-fi"", ""Seinen"", ""Slice of Life""]","[{""Category"": ""Adapted to Anime"", ""Score"": ""11""}, {""Category"": ""Astronaut/s"", ""Score"": ""18""}, {""Category"": ""Award-Winning Work"", ""Score"": ""11""}, {""Category"": ""Episodic"", ""Score"": ""7""}, {""Category"": ""Future"", ""Score"": ""12""}, {""Category"": ""Hard Science Fiction"", ""Score"": ""12""}, {""Category"": ""Outer Space"", ""Score"": ""12""}, {""Category"": ""Reflections on Human Existence"", ""Score"": ""10""}, {""Category"": ""Space Travel"", ""Score"": ""9""}, {""Category"": ""Spaceship"", ""Score"": ""7""}]",8.51
Rutta to Kodama,"[""Drama"", ""Romance"", ""School Life"", ""Slice of Life"", ""Smut"", ""Yaoi""]","[{""Category"": ""Affectionate Seme"", ""Score"": ""27""}, {""Category"": ""Changed by Love"", ""Score"": ""35""}, {""Category"": ""Delinquent/s"", ""Score"": ""44""}, {""Category"": ""Dormitory/ies"", ""Score"": ""32""}, {""Category"": ""Friends Become Lovers"", ""Score"": ""33""}, {""Category"": ""Love Confession/s"", ""Score"": ""37""}, {""Category"": ""Roommates"", ""Score"": ""39""}, {""Category"": ""Student-Student Relationship"", ""Score"": ""36""}, {""Category"": ""Transfer Student/s"", ""Score"": ""31""}, {""Category"": ""Unrequited Love Becomes Requited"", ""Score"": ""28""}]",8.51
Black Haze,"[""Action"", ""Comedy"", ""Drama"", ""Fantasy"", ""School Life"", ""Shounen"", ""Supernatural"", ""Tragedy""]","[{""Category"": ""Demon/s"", ""Score"": ""65""}, {""Category"": ""Full Color"", ""Score"": ""71""}, {""Category"": ""Magic"", ""Score"": ""71""}, {""Category"": ""Magic School"", ""Score"": ""73""}, {""Category"": ""Magician/s"", ""Score"": ""70""}, {""Category"": ""Mission/s"", ""Score"": ""65""}, {""Category"": ""Protagonist Strong from the Start"", ""Score"": ""65""}, {""Category"": ""Secret Identity"", ""Score"": ""73""}, {""Category"": ""Strong Male Lead"", ""Score"": ""74""}, {""Category"": ""Transformation/s"", ""Score"": ""71""}]",8.51
NightS,"[""Comedy"", ""Drama"", ""Romance"", ""School Life"", ""Slice of Life"", ""Yaoi""]","[{""Category"": ""Age Gap"", ""Score"": ""28""}, {""Category"": ""Detective/s"", ""Score"": ""13""}, {""Category"": ""Drug Trafficking"", ""Score"": ""13""}, {""Category"": ""Identity Crisis"", ""Score"": ""21""}, {""Category"": ""Mafia"", ""Score"": ""36""}, {""Category"": ""Manly Gay Couple"", ""Score"": ""24""}, {""Category"": ""Mixed Blood"", ""Score"": ""26""}, {""Category"": ""Older Uke Younger Seme"", ""Score"": ""21""}, {""Category"": ""Secret Identity"", ""Score"": ""17""}, {""Category"": ""Strong Uke"", ""Score"": ""22""}]",8.51
Kimi wa Houkago Insomnia,"[""Comedy"", ""Drama"", ""Romance"", ""School Life"", ""Seinen"", ""Slice of Life""]","[{""Category"": ""Astronomy"", ""Score"": ""12""}, {""Category"": ""Glasses-Wearing Male Lead"", ""Score"": ""10""}, {""Category"": ""Glasses-Wearing Protagonist"", ""Score"": ""10""}, {""Category"": ""High School"", ""Score"": ""10""}, {""Category"": ""High School Student/s"", ""Score"": ""11""}, {""Category"": ""Insomnia"", ""Score"": ""13""}, {""Category"": ""School Club/s"", ""Score"": ""10""}, {""Category"": ""Secret/s"", ""Score"": ""8""}, {""Category"": ""Sleeping"", ""Score"": ""11""}, {""Category"": ""Slow Romance"", ""Score"": ""9""}]",8.51
Princess,"[""Adventure"", ""Drama"", ""Romance"", ""Shoujo""]","[{""Category"": ""character growth"", ""Score"": ""14""}, {""Category"": ""European Ambience"", ""Score"": ""15""}, {""Category"": ""Illegitimate Child/ren"", ""Score"": ""15""}, {""Category"": ""Politics"", ""Score"": ""16""}, {""Category"": ""Prince/s"", ""Score"": ""17""}, {""Category"": ""Princess/es"", ""Score"": ""18""}, {""Category"": ""Royalty"", ""Score"": ""18""}, {""Category"": ""Secret Identity"", ""Score"": ""14""}, {""Category"": ""Spanning Generations"", ""Score"": ""17""}, {""Category"": ""War/s"", ""Score"": ""18""}]",8.51
Hotarubi no Mori e,"[""Drama"", ""Fantasy"", ""Romance"", ""School Life"", ""Shoujo"", ""Slice of Life"", ""Supernatural"", ""Tragedy""]","[{""Category"": ""Adapted to Movie"", ""Score"": ""18""}, {""Category"": ""Childhood Friend/s"", ""Score"": ""22""}, {""Category"": ""Collection of Stories"", ""Score"": ""27""}, {""Category"": ""Folklore"", ""Score"": ""20""}, {""Category"": ""Forbidden Love"", ""Score"": ""21""}, {""Category"": ""Loneliness"", ""Score"": ""27""}, {""Category"": ""Music"", ""Score"": ""17""}, {""Category"": ""Musical Instrument/s"", ""Score"": ""17""}, {""Category"": ""Shinto"", ""Score"": ""22""}, {""Category"": ""Spirit/s"", ""Score"": ""29""}]",8.51
Ore ni Koi Shite Dousunda,"[""Comedy"", ""Drama"", ""Romance"", ""Slice of Life"", ""Yaoi""]","[{""Category"": ""Age Gap"", ""Score"": ""62""}, {""Category"": ""Bad Habits"", ""Score"": ""29""}, {""Category"": ""Bickering Love"", ""Score"": ""34""}, {""Category"": ""Bisexual Character/s"", ""Score"": ""32""}, {""Category"": ""Forced Living Arrangements"", ""Score"": ""33""}, {""Category"": ""Incest"", ""Score"": ""44""}, {""Category"": ""Live-in Lover"", ""Score"": ""43""}, {""Category"": ""Police"", ""Score"": ""48""}, {""Category"": ""Uncle"", ""Score"": ""39""}, {""Category"": ""Unexpected Feelings"", ""Score"": ""30""}]",8.50
Who Made Me a Princess,"[""Comedy"", ""Fantasy"", ""Romance"", ""Shoujo"", ""Slice of Life""]","[{""Category"": ""Amnesia"", ""Score"": ""31""}, {""Category"": ""Beautiful Family"", ""Score"": ""33""}, {""Category"": ""Beautiful Female Lead"", ""Score"": ""39""}, {""Category"": ""Emperor/s"", ""Score"": ""38""}, {""Category"": ""Father and Daughter"", ""Score"": ""45""}, {""Category"": ""Nobility/Aristocracy"", ""Score"": ""32""}, {""Category"": ""Princess/es"", ""Score"": ""42""}, {""Category"": ""Reincarnated in Another World"", ""Score"": ""37""}, {""Category"": ""Royalty"", ""Score"": ""40""}, {""Category"": ""Smart Female Lead"", ""Score"": ""32""}]",8.50
